From 0.11.0.3 to 0.11.0.8

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (4):
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_Plot_thresholdImpactFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_SaplingThresholdImpactFXOverrideData_2.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_StoneBuildingPiece_thresholdImpactFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_StumpThresholdImpactFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_TreeWithStumpThresholdImpactFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_WoodBuildingPiece_thresholdImpactFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_WoodcuttingThresholdImpactBloodSapFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/Weapons/Projectiles/ADA_AI_PoisonBreathPassBy.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Spectral_Imaru_Foley/MSS_En_Mn_Fo_Enc_Imaru_Spectral_Wingflap_Long_L.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Spectral_Imaru_Foley/MSS_En_Mn_Fo_Enc_Imaru_Spectral_Wingflap_Long_R.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Spectral_Imaru_Foley/MSS_En_Mn_Fo_Enc_Imaru_Spectral_Wingflap_Short_L.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Spectral_Imaru_Foley/MSS_En_Mn_Fo_Enc_Imaru_Spectral_Wingflap_Short_R.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterAbilities/MSS_En_Fo_Velgar_Enc_MeteorPoison_Fizz.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterAbilities/MSS_En_Fo_Velgar_Enc_PoisonBeamAttack_Fizz.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterAbilities/MSS_En_Fo_Velgar_Enc_PoisonBeamAttack_Splash.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterAbilities/MSS_En_Vo_Velgar_Enc_PoisonBeamAttack_BreatheIn.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterAbilities/MSS_En_Vo_Velgar_Enc_PoisonBeamAttack_Launch.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterAbilities/MSS_En_Vo_Velgar_Enc_PoisonBreathAttack_BreatheIn.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterAbilities/MSS_En_Vo_Velgar_Enc_PoisonBreathAttack_BreatheOut.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_Mn_Fo_Dragon_Enc_Bite.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_Mn_Fo_Dragon_Enc_Flyover_HeavyWhoosh.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_Mn_Fo_Dragon_Enc_Flyover_LightWhoosh.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_Mn_Fo_Dragon_Enc_Paw_Movement.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_Mn_Fo_Dragon_Enc_Wingflap_Long_L.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_Mn_Fo_Dragon_Enc_Wingflap_Long_R.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_Mn_Fo_Dragon_Enc_Wingflap_Short_L.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_Mn_Fo_Dragon_Enc_Wingflap_Short_R.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_St_Fo_Dragon_Enc_ClawSlam.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_St_Fo_Dragon_Enc_Fts_ClawGrab.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_St_Fo_Dragon_Enc_Fts_Land.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_St_Fo_Dragon_Enc_Fts_Takeoff.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterFoley/MSS_En_St_Fo_Dragon_Enc_HugeSlam.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterVox/MSS_En_Vo_Velgar_Enc_DistantRoar_Long.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterVox/MSS_En_Vo_Velgar_Enc_DistantRoar_Med.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterVox/MSS_En_Vo_Velgar_Enc_DistantRoar_Short.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterVox/MSS_En_Vo_Velgar_Enc_MedGrowl.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterVox/MSS_En_Vo_Velgar_Enc_ShortGrowl.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterVox/MSS_En_Vo_Velgar_Enc_Wrath_LongRoar.json
  - RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/VelgarDragon/Encounters/VelgarEncounterVox/MSS_En_Vo_Velgar_Enc_Wrath_ShortRoar.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/Interactions/BaseBuilding/HybridStructure_Destroy/MSS_Pl_Bu_Destroy_WoodMetal.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/Interactions/BaseBuilding/HybridStructure_Destroy/MSS_Pl_Bu_Destroy_WoodMetal_Rem.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/Interactions/BaseBuilding/WoodStructure_Destruction/MSS_Pl_Bu_Destroy_Rem.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/Interactions/BaseBuilding/WoodStructure_Destruction/MSS_Pl_Bu_Destroy_Thatch.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/Interactions/BaseBuilding/WoodStructure_Destruction/MSS_Pl_Bu_Destroy_Thatch_Rem.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/Interactions/BaseBuilding/WoodStructure_Destruction/MSS_Pl_Bu_Destroy_Wood.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/Interactions/Mining/MSS_Pl_Mi_PickaxeImpact_FullHP.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/Interactions/Mining/MSS_Pl_Mi_SoulStone_PickaxeImpact_FullHP.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/SurvivalSorcery/RunesToRE/MSS_Suso_RunesToRE_CastLaunch_Rem.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_BossFight.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_BossFight_Abilities_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_BossFight_Abilities_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_BossFight_Foley_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_BossFight_Foley_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_BossFight_Special.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_BossFight_Vox_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_BossFight_Vox_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters_Combat.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters_Combat_Abilities_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters_Combat_Abilities_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters_Combat_Foley_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters_Combat_Foley_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters_Combat_Special.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters_Combat_Vox_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters_Combat_Vox_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Imaru/Boss_Imaru_Encounters_Encounters_Non_Combat.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_BossFight.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_BossFight_Abilities_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_BossFight_Abilities_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_BossFight_Foley_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_BossFight_Foley_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_BossFight_Special.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_BossFight_Vox_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_BossFight_Vox_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters_Combat.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters_Combat_Abilities_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters_Combat_Abilities_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters_Combat_Foley_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters_Combat_Foley_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters_Combat_Special.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters_Combat_Vox_Maj.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters_Combat_Vox_Min.json
  - RSDragonwilds/Content/Audio/SoundClasses/DominionSoundClasses/SFX/Boss/Velgar/Boss_Velgar_Encounters_Encounters_Non_Combat.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Actions/Phase_1/NecroticProjectiles/BP_DragonImaru_NecroticProjectiles_Projectile.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/BP_AI_DragonImaru_Character.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Misc/BP_DragonImaru_Laser.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Misc/BP_DragonImaru_Vines.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Misc/BP_DragonImaru_WitheredRotSpike.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Misc/BP_DragonImaru_WitheredRotSpikes_InitialBlast.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Misc/DamageComponents/BP_DragonImaru_DamageInfliction_ProjectileAoE.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Misc/DamageComponents/BP_DragonImaru_DamageInfliction_Shockwave.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Misc/DragonLaser/BP_DragonLaser_Imaru_BossFight.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Misc/DragonLaser/BP_DragonLaser_Imaru_BossFight_Base.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Misc/DragonLaser/BP_DragonLaser_Imaru_BossFight_Large.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_ClawSlam_LF.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_ClawSlam_RT.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_Firebreath_180_LFRT.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_Firebreath_180_LFRTLF.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_Firebreath_180_RTLF.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_Firebreath_180_RTLFRT.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_Firebreath_Ring.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_FirebreathRing_Edge.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_FirebreathRing_Slam.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_JumpSlam_FromWater.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_JumpSlam_FromWater_Edge.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_JumpSlam_InMiddle.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_JumpSlam_InPlace.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_NecroticProjectile_ExitWater.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_NecroticProjectile_Volley_ExitWater.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_NecroticProjectile_Volley_SlamEdge.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/AM_NPC_Imaru_Attack_NecroticProjectile_Volley_SlamMiddle.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/Transitions/AM_NPC_Imaru_Transition_ArenaToWater.json
  - RSDragonwilds/Content/Gameplay/AI/DragonImaru/Montages/Transitions/AM_NPC_Imaru_Transition_ArenaToWater_Short.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_EarthSpikes.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_MeteorStrike.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_PoisonBreath_Front.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_PoisonBreath_Left.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_PoisonBreath_Right.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_Reposition.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/Actions/DAA_DragonVelgar_Shockwave.json
  - RSDragonwilds/Content/Gameplay/AI/DragonVelgar/BP_AI_DragonVelgar_Character.json
  - RSDragonwilds/Content/Gameplay/BaseBuilding/Actors/BP_BaseBuilding_BaseActor.json
  - RSDragonwilds/Content/Gameplay/BaseBuilding_New/BuildingPieces/BP_BasePiece.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack1.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack2.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack2_ShortComboEnd.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack3.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack4.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_SpecialAction.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/Axe/PA_Attack_Hatchet_Special.json
  - RSDragonwilds/Content/Gameplay/Character/Player/BP_PlayerController.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Equipment/Cape/ITEM_Cape_Skillcape_Woodcutting.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Equipment/Cape/ITEM_Cape_Trimmed_Skillcape_Woodcutting.json
  - RSDragonwilds/Content/Gameplay/Character/Player/PerksV2/Cooking/PerkV2_Cooking_BonesToPeaches.json
  - RSDragonwilds/Content/Gameplay/DamageModifiers/DA_RequiresPerk_ChopVines.json
  - RSDragonwilds/Content/Gameplay/Events/DragonEvents/DamageActors/BP_DEDA_MeteorProjectile.json
  - RSDragonwilds/Content/Gameplay/Events/DragonEvents/Stages/SplineStages/Leave/BP_DESS_Leave_VelgarsWrath.json
  - RSDragonwilds/Content/Gameplay/Events/ImaruEvents/BP_DESS_Leave_Flyover_ImaruFellhollowEntry.json
  - RSDragonwilds/Content/Gameplay/GameplayEffects/Buffs/GE_ForemansFeast.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Knight_Tier3.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Knight_Tier4.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Tier3.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Tier4.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Tier5.json
  - RSDragonwilds/Content/Gameplay/ImpactFXData/ADT_ImaruNecroProjectile_ImpactPairingData_SFX.json
  - RSDragonwilds/Content/Gameplay/ImpactFXData/ADT_Metal_Blade_BlackKnight_ImpactPairingData_SFX.json
  - RSDragonwilds/Content/Gameplay/ImpactFXData/ADT_Metal_Chopper_ImpactPairingData_SFX.json
  - RSDragonwilds/Content/Gameplay/ImpactFXData/ADT_MetalBlade_ImpactPairingData_SFX.json
  - RSDragonwilds/Content/Gameplay/ImpactFXData/ADT_MetalPickaxe_ImpactPairingData_SFX.json
  - RSDragonwilds/Content/Gameplay/ImpactFXData/ADT_MetalSliceSmall_ImpactPairingData_SFX.json
  - RSDragonwilds/Content/Gameplay/ImpactFXData/ADT_SkeletonShield_ImpactPairingData_SFX.json
  - RSDragonwilds/Content/Gameplay/ImpactFXData/ADT_StonePickaxe_ImpactPairingData_SFX.json
  - RSDragonwilds/Content/Gameplay/Items/Consumables/Food/Items/v3/ITEM_Consumable_Fryup_Cheeky.json
  - RSDragonwilds/Content/Gameplay/Items/Consumables/Food/Items/v3/ITEM_Consumable_Iconic_Kebab.json
  - RSDragonwilds/Content/Gameplay/Items/Consumables/Food/Items/v3/ITEM_Consumable_Sandwich_Glazed_Pumpkin_Roast.json
  - RSDragonwilds/Content/Gameplay/Items/Consumables/Food/Items/v3/ITEM_Consumable_Sandwich_Meat_Double.json
  - RSDragonwilds/Content/Gameplay/Items/Consumables/Food/Items/v3/ITEM_Consumable_Toastie_Maple.json
  - RSDragonwilds/Content/Gameplay/Items/Consumables/Vestiges/Weapons/DA_Consumable_Vestige_Weapon_Greatsword_Shadow.json
  - RSDragonwilds/Content/Gameplay/NPCS/BP_Choppable_BloodwoodSap.json
  - RSDragonwilds/Content/Gameplay/Progress/DT_Composite_Progression.json
  - RSDragonwilds/Content/Gameplay/Progress/DT_Progression_Core.json
  - RSDragonwilds/Content/Gameplay/Progress/DT_Progression_Fellhollow_Gear.json
  - RSDragonwilds/Content/Gameplay/Progress/DT_Progression_Potions.json
  - RSDragonwilds/Content/Gameplay/Progress/DT_Progression_Vendors.json
  - RSDragonwilds/Content/Gameplay/Quests/FH_Quests/DeathQuest_Fellhollow/BP_Seal_Switchable.json
  - RSDragonwilds/Content/Gameplay/Quests/FH_Quests/FH_Collectors_Calling/QF_FH_CollectorsCalling.json
  - RSDragonwilds/Content/Gameplay/UtilityMagic/PerkSpells/AxtralProjection/USD_AxtralProjection.json
  - RSDragonwilds/Content/Gameplay/UtilityMagic/PerkSpells/Splinter/USD_Splinter.json
  - RSDragonwilds/Content/Gameplay/UtilityMagic/PerkSpells/SummonShelter/BP_Magic_SummonShelter.json
  - RSDragonwilds/Content/Gameplay/World/Misc/BP_InteractablePlayerTeleporter.json
  - RSDragonwilds/Content/Gameplay/World/Runecrafting/BP_AnimaVent.json
  - RSDragonwilds/Content/Gameplay/World/Trees/Ash/BP_Log_Ash.json
  - RSDragonwilds/Content/Gameplay/World/Trees/Ash/BP_Log_Ash_Bare.json
  - RSDragonwilds/Content/Gameplay/World/Trees/BP_FelledTree_Base.json
  - RSDragonwilds/Content/Gameplay/World/Trees/BP_Log_Base.json
  - RSDragonwilds/Content/Gameplay/World/Trees/Maple/BP_Log_Maple.json
  - RSDragonwilds/Content/Gameplay/World/Trees/Willow/BP_Log_Willow.json
  - RSDragonwilds/Content/Gameplay/World/Trees/Yew/BP_Log_Yew.json
  - RSDragonwilds/Content/Maps/Gym/Environment_Asset_Gym/L_Env_Asset_Gym.json
  - RSDragonwilds/Content/Maps/Gym/L_GymSelectorHub.json
  - RSDragonwilds/Content/Maps/World/L_World.json
  - RSDragonwilds/Content/Maps/World/L_World/_Generated_/8BLAK65ZWMQLJSO4WHZEFWBTL.json
  - RSDragonwilds/Content/Maps/World/L_World/_Generated_/EBDQ6YBM9RGDNL030IUWM2WAR.json
  - RSDragonwilds/Content/Marketplace/Realistic_Pack/Niagara/Fire/NS_Fire_Big_2.json
  - RSDragonwilds/Content/Materials/UI/UI_Library_MM/M_Menu.json
  - RSDragonwilds/Content/UI/Crafting/WBP_Crafting_MainPanel.json
  - RSDragonwilds/Content/UI/GenericDialog/Data/DA_MessageData.json
  - RSDragonwilds/Content/UI/GenericDialog/WBP_GenericDialogBase.json
  - RSDragonwilds/Content/UI/InGameMenus/WBP_ServerManagement.json
  - RSDragonwilds/Content/UI/MainMenu/ST_MainMenus.json
