From 0.12.1.0 to 1.0.0.2

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (7965):
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/AM_PlayerM_Attack_GreatAxe_Visceral.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/AM_PlayerM_Sprint_Attack_GreatAxe_Translate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_Visceral.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Sprint_Attack_Greatsword_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_Greatsword_Visceral.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Sprint_Attack_2H_Greatsword_Translate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/A_PlayerM_Sprint_Attack_Hammer_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/AM_PlayerM_Attack_2H_Hammer_Visceral.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/AM_PlayerM_Sprint_Attack_2H_Hammer_Translate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_Enfeebel_Weaken.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_HomeTeleport_Intro.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_HomeTeleport_LoopIdle.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_HomeTeleport_Outro.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_Vengeance.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/AM_PlayerM_Sorcery_Spellcast_EnchantWeapon_Earth.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/AM_PlayerM_Sorcery_Spellcast_EnchantWeapon_Water.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/AM_PlayerM_Sorcery_Spellcast_Enfeeble.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/AM_PlayerM_Sorcery_Spellcast_HomeTeleport.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/AM_PlayerM_Sorcery_Spellcast_SpeedupStation.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/AM_PlayerM_Sorcery_Spellcast_Vengeance.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sword/AM_PlayerM_Attack_Sword_Visceral.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sword/AM_PlayerM_Sprint_Attack_Sword_Translate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/A_PlayerM_Wand_Attack_Combo_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/A_PlayerM_Wand_Attack_Combo_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/A_PlayerM_Wand_Attack_Combo_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/A_PlayerM_Wand_Attack_Combo_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Air/AM_PlayerM_Attack_Wand_Combo_01_Air.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Air/AM_PlayerM_Attack_Wand_Combo_02_Air.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Air/AM_PlayerM_Attack_Wand_Combo_03_Air.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Air/AM_PlayerM_Attack_Wand_Combo_04_Air.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Fire/AM_PlayerM_Attack_Wand_Combo_01_Fire.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Fire/AM_PlayerM_Attack_Wand_Combo_02_Fire.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Fire/AM_PlayerM_Attack_Wand_Combo_03_Fire.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Fire/AM_PlayerM_Attack_Wand_Combo_04_Fire.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Water/AM_PlayerM_Attack_Wand_Combo_01_Water.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Water/AM_PlayerM_Attack_Wand_Combo_02_Water.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Water/AM_PlayerM_Attack_Wand_Combo_03_Water.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Wand/Water/AM_PlayerM_Attack_Wand_Combo_04_Water.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/Materials/MI_Wolf_01_Mane_Solid.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_Abyssal.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_BlackDragon.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_BlueDragon.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_CowZombieWithering.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_DarkChompa.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_DragonWolf.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_GreenDragon.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_Guardian.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_HellRat.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_QueenBeetle.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_QueenFlier.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_RatWithered.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_RedDragon.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_SkeletonHead.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_SkeletonHeadPile.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_Soldier.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_Terrorbird.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_Wolf.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_WolfElite.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_Worker.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_ZogreHead.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_ZogreHeadInfinity.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_ZombieHand.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_ZombieRat.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_ZombieWitheredHead.json
  - RSDragonwilds/Content/Art/BaseBuilding/Decorations/Trophy_Plaques/SM_Trophy_Plaque_ZombirCow.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/MI_DR_BrickKit_Moveable.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/MI_DR_Skeleton_Pit_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/MI_DR_Skeleton_Pit_Landscape.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/MI_DR_StoneFloor_Moveable.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/MI_DR_Tablecloth.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/MI_Greatall_PillarTrim_Moveable.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/MT_DR_Banner_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Textures/Architecture/T_BrickWall_04_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Textures/Gradients/Curve_Anima2.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Textures/Gradients/Curve_Anima3.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Textures/Props/T_Skeleton_Pit_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Textures/Props/T_Skeleton_Pit_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Textures/Props/T_SW_Lodestone_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Bridge/SM_Dragons_Bridge_Pillar_Bottom_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Bridge/SM_Dragons_Bridge_Pillar_Top_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Bricks_01_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Bricks_02_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Bricks_03_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Floor_01_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Floor_Clean_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Master.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Pink_Glow.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Trims_01_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Trims_02_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Unique_Bricks_01_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Unique_Bricks_02_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Unique_Bricks_03_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Tomb/Materials/MI_DK_Unique_Bricks_03v2_Clean.json
  - RSDragonwilds/Content/Art/Env/Architecture/Dragonkin/Vault/Colums/SM_Vault_2x1m_Column_01v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Garou/Garou_Camp/SM_Garou_Set_SM_LogPlatform_8x8_45.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Castle/Materials/MI_Castle_Corner_Brick_GF_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Castle/Materials/MI_Castle_Wall_GF_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Castle/SM_Brynmoor_Castle_Doors_02_A.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Castle/SM_Brynmoor_Castle_Doors_02_B.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Castle/SM_Castle_Wall_4x12_01_v9.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Castle/SM_Castle_Wall_4x4_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Castle/SM_Castle_Wall_Door_11x6_01_v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Castle/Textures/T_Castle_Wall_GF_01_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Temple/Materials/MI_Rubble_01_Brick_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Temple/Materials/MI_Rubble_GF_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Temple/Materials/MI_SaradominTemple_Trim_Building_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Temple/Materials/MI_Wood_Trim_GF_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Temple/SaradominTemple_Statue/Materials/MI_SaradominTemple_Statue_01v1_SW.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Village/Materials/MI_River_Bridge_Unique_Bricks_GF_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Village/Textures/T_BrickWall_04_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Agility_Flag/Materials/MI_Agility_Flag_Fabric.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Materials/MI_Anti_Dragon_Device_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Materials/MI_Anti_Dragon_Device_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Materials/MI_Anti_Dragon_Device_Tile_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Materials/MI_Anti_Dragon_Device_Trim_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/SM_Anti_Dragon_Device_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/SM_Anti_Dragon_Device_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/SM_Anti_Dragon_Device_03.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/SM_Anti_Dragon_Device_04.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_01_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_01_Emissive.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_01_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_02_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_02_Emissive.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_02_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_Tile_01_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_Tile_01_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_Trim_01_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Anti_Dragon_Device/Textures/T_Anti_Dragon_Device_Trim_01_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Materials/MI_Anima_Infused_Orb_02v5.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Materials/MI_Deposit_Point_Orb_01v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Materials/MI_Deposit_Point_Orb_01v2.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Materials/MI_Deposit_Point_Orb_01v3.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Materials/MI_Deposit_Point_Orb_01v4.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/PA_Anima_Infused_Orb_Shadow_Capsule.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SK_Anima_Infused_Orb_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SKEL_Anima_Infused_Orb.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Anima_Infused_Orb_02v5.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_01v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_01v2.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_01v3.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_01v4.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_02v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_02v2.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_02v3.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_02v4.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_03v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_03v2.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_03v3.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_03v4.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_04v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_04v2.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_04v3.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/SM_Deposit_Point_04v4.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Anima_Infused_Orb_02v5_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Anima_Infused_Orb_02v5_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v1_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v1_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v1_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v2_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v2_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v2_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v3_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v3_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v3_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v4_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v4_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Deposit_Point_and_Orb/Textures/T_Deposit_Point_Orb_01v4_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Materials/MI_Dragonkin_Pipes_01.json
