Change #0585
Type: Modified
Old Path: RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
New Path: RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
Added Lines: 567
Removed Lines: 594

================================================================================
diff --git a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
index 932864da2..13f3a93e3 100644
--- a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
+++ b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
@@ -262,263 +262,9 @@
                   "ClassInterfaceOverride": null
                 },
                 {
-                  "ID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
-                    "Environment": []
-                  },
-                  "InputLiterals": [
-                    {
-                      "VertexID": "2345C402-20108D1F-D105F7D9-0DE50DF2",
-                      "Value": {
-                        "Type": "EMetasoundFrontendLiteralType::Float",
-                        "AsNumDefault": 0,
-                        "AsBoolean": [],
-                        "AsInteger": [],
-                        "AsFloat": [
-                          1.0
-                        ],
-                        "AsString": [],
-                        "AsUObject": []
-                      }
-                    }
-                  ],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "3095DA1B-497818E5-40172989-848F8D27",
-                  "ClassID": "C49834CA-4680519A-ED2F4C88-B94E8ED2",
-                  "Name": "Body",
-                  "Interface": {
-                    "Inputs": [
-                      {
-                        "Name": "Body",
-                        "TypeName": "WaveAsset:Array",
-                        "VertexID": "2E2AB76A-85DC7B8E-103A4F5E-6C5A00A3"
-                      }
-                    ],
-                    "Outputs": [
-                      {
-                        "Name": "Body",
-                        "TypeName": "WaveAsset:Array",
-                        "VertexID": "C502B26E-CED384DD-42DA6C62-718AACCD"
-                      }
-                    ],
-                    "Environment": []
-                  },
-                  "InputLiterals": [],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "EC9B7CF9-49B6B1F9-917597B1-84132F83",
+                  "ID": "C48BD667-480DA4D7-5079048F-EEADF486",
                   "ClassID": "01E02D0E-49C817CB-BB1F618C-B29BFA2E",
-                  "Name": "E4457DB74747AC5A72EB27A5C5C4920E",
+                  "Name": "MSP_StereoLoopWithRandomSeek",
                   "Interface": {
                     "Inputs": [
                       {
@@ -574,19 +320,14 @@
                     ],
                     "Outputs": [
                       {
-                        "Name": "Out",
+                        "Name": "Out R",
                         "TypeName": "Audio",
-                        "VertexID": "92C6A9B5-4DC43909-B18B28BA-783274D9"
+                        "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                       },
                       {
                         "Name": "Out L",
                         "TypeName": "Audio",
                         "VertexID": "E972B56F-4BC18E76-C99BD5B4-A38F115D"
-                      },
-                      {
-                        "Name": "Out R",
-                        "TypeName": "Audio",
-                        "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                       }
                     ],
                     "Environment": []
@@ -607,7 +348,7 @@
                       }
                     },
                     {
-                      "VertexID": "6113C3D7-470CD646-24273581-CB365981",
+                      "VertexID": "F125266F-4A907FC8-06839F87-3F6B7F8A",
                       "Value": {
                         "Type": "EMetasoundFrontendLiteralType::Float",
                         "AsNumDefault": 0,
@@ -621,7 +362,7 @@
                       }
                     },
                     {
-                      "VertexID": "F125266F-4A907FC8-06839F87-3F6B7F8A",
+                      "VertexID": "6113C3D7-470CD646-24273581-CB365981",
                       "Value": {
                         "Type": "EMetasoundFrontendLiteralType::Float",
                         "AsNumDefault": 0,
@@ -639,109 +380,9 @@
                   "ClassInterfaceOverride": null
                 },
                 {
-                  "ID": "A06DC8BB-49286ACB-BB321E8E-38FD313A",
-                  "ClassID": "6DFEBE38-4907D24A-171088AF-CB001452",
-                  "Name": "Trigger Counter",
-                  "Interface": {
-                    "Inputs": [
-                      {
-                        "Name": "In",
-                        "TypeName": "Trigger",
-                        "VertexID": "141962E7-F4882825-6A2E9984-C38F88C6"
-                      },
-                      {
-                        "Name": "Reset",
-                        "TypeName": "Trigger",
-                        "VertexID": "37840F5D-693567D0-90727E1F-A82FD707"
-                      },
-                      {
-                        "Name": "Start Value",
-                        "TypeName": "Float",
-                        "VertexID": "21F8C969-EFDDCE38-7C0FE485-930F2492"
-                      },
-                      {
-                        "Name": "Step Size",
-                        "TypeName": "Float",
-                        "VertexID": "9EAB77E2-CE43928C-A999110E-D35E8134"
-                      },
-                      {
-                        "Name": "Reset Count",
-                        "TypeName": "Int32",
-                        "VertexID": "84AADF11-3A2A4954-1293A51A-AF8699AC"
-                      }
-                    ],
-                    "Outputs": [
-                      {
-                        "Name": "On Trigger",
-                        "TypeName": "Trigger",
-                        "VertexID": "0D40A2F1-0F24D9DE-BE90CB64-5BB93E8B"
-                      },
-                      {
-                        "Name": "On Reset",
-                        "TypeName": "Trigger",
-                        "VertexID": "737539EF-06D2594F-F9A3F5A6-0C6BB54D"
-                      },
-                      {
-                        "Name": "Count",
-                        "TypeName": "Int32",
-                        "VertexID": "400EFC3B-FE32E092-92ACE23A-1E09DA1E"
-                      },
-                      {
-                        "Name": "Value",
-                        "TypeName": "Float",
-                        "VertexID": "832B7B57-B6D45F70-2C8DF746-B8E71A5F"
-                      }
-                    ],
-                    "Environment": []
-                  },
-                  "InputLiterals": [
-                    {
-                      "VertexID": "84AADF11-3A2A4954-1293A51A-AF8699AC",
-                      "Value": {
-                        "Type": "EMetasoundFrontendLiteralType::Integer",
-                        "AsNumDefault": 0,
-                        "AsBoolean": [],
-                        "AsInteger": [
-                          2
-                        ],
-                        "AsFloat": [],
-                        "AsString": [],
-                        "AsUObject": []
-                      }
-                    }
-                  ],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "88FACCC0-4563F275-0EEC15A2-180B516B",
-                  "ClassID": "B1354E95-4847D293-050B96AA-324FC941",
-                  "Name": "Trigger On Value Change",
-                  "Interface": {
-                    "Inputs": [
-                      {
-                        "Name": "Value",
-                        "TypeName": "Float",
-                        "VertexID": "3618A256-1E9D0DE6-AF1BBC1F-F4499A06"
-                      }
-                    ],
-                    "Outputs": [
-                      {
-                        "Name": "Trigger",
-                        "TypeName": "Trigger",
-                        "VertexID": "AA307B7A-EDA07C2C-3AA9A750-84588E15"
-                      }
-                    ],
-                    "Environment": []
-                  },
-                  "InputLiterals": [],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "C48BD667-480DA4D7-5079048F-EEADF486",
+                  "ID": "270E6A84-4AB868AA-7D7DAEBC-65BF7B7A",
                   "ClassID": "01E02D0E-49C817CB-BB1F618C-B29BFA2E",
-                  "Name": "E4457DB74747AC5A72EB27A5C5C4920E",
+                  "Name": "MSP_StereoLoopWithRandomSeek",
                   "Interface": {
                     "Inputs": [
                       {
@@ -797,19 +438,14 @@
                     ],
                     "Outputs": [
                       {
-                        "Name": "Out",
+                        "Name": "Out R",
                         "TypeName": "Audio",
-                        "VertexID": "92C6A9B5-4DC43909-B18B28BA-783274D9"
+                        "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                       },
                       {
                         "Name": "Out L",
                         "TypeName": "Audio",
                         "VertexID": "E972B56F-4BC18E76-C99BD5B4-A38F115D"
-                      },
-                      {
-                        "Name": "Out R",
-                        "TypeName": "Audio",
-                        "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                       }
                     ],
                     "Environment": []
@@ -830,7 +466,7 @@
                       }
                     },
                     {
-                      "VertexID": "6113C3D7-470CD646-24273581-CB365981",
+                      "VertexID": "F125266F-4A907FC8-06839F87-3F6B7F8A",
                       "Value": {
                         "Type": "EMetasoundFrontendLiteralType::Float",
                         "AsNumDefault": 0,
@@ -844,7 +480,7 @@
                       }
                     },
                     {
-                      "VertexID": "F125266F-4A907FC8-06839F87-3F6B7F8A",
+                      "VertexID": "6113C3D7-470CD646-24273581-CB365981",
                       "Value": {
                         "Type": "EMetasoundFrontendLiteralType::Float",
                         "AsNumDefault": 0,
@@ -862,9 +498,9 @@
                   "ClassInterfaceOverride": null
                 },
                 {
-                  "ID": "270E6A84-4AB868AA-7D7DAEBC-65BF7B7A",
+                  "ID": "0F10C31A-4382937C-2892CD92-984204C6",
                   "ClassID": "01E02D0E-49C817CB-BB1F618C-B29BFA2E",
-                  "Name": "E4457DB74747AC5A72EB27A5C5C4920E",
+                  "Name": "MSP_StereoLoopWithRandomSeek",
                   "Interface": {
                     "Inputs": [
                       {
@@ -920,19 +556,14 @@
                     ],
                     "Outputs": [
                       {
-                        "Name": "Out",
+                        "Name": "Out R",
                         "TypeName": "Audio",
-                        "VertexID": "92C6A9B5-4DC43909-B18B28BA-783274D9"
+                        "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                       },
                       {
                         "Name": "Out L",
                         "TypeName": "Audio",
                         "VertexID": "E972B56F-4BC18E76-C99BD5B4-A38F115D"
-                      },
-                      {
-                        "Name": "Out R",
-                        "TypeName": "Audio",
-                        "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                       }
                     ],
                     "Environment": []
@@ -953,7 +584,7 @@
                       }
                     },
                     {
-                      "VertexID": "6113C3D7-470CD646-24273581-CB365981",
+                      "VertexID": "F125266F-4A907FC8-06839F87-3F6B7F8A",
                       "Value": {
                         "Type": "EMetasoundFrontendLiteralType::Float",
                         "AsNumDefault": 0,
@@ -967,7 +598,7 @@
                       }
                     },
                     {
-                      "VertexID": "F125266F-4A907FC8-06839F87-3F6B7F8A",
+                      "VertexID": "6113C3D7-470CD646-24273581-CB365981",
                       "Value": {
                         "Type": "EMetasoundFrontendLiteralType::Float",
                         "AsNumDefault": 0,
@@ -985,9 +616,169 @@
                   "ClassInterfaceOverride": null
                 },
                 {
-                  "ID": "0F10C31A-4382937C-2892CD92-984204C6",
+                  "ID": "405FB7A3-458D3C0F-4E4D9ABB-AE9AC7E4",
+                  "ClassID": "C49834CA-4680519A-ED2F4C88-B94E8ED2",
+                  "Name": "Winds",
+                  "Interface": {
+                    "Inputs": [
+                      {
+                        "Name": "Winds",
+                        "TypeName": "WaveAsset:Array",
+                        "VertexID": "D661AFED-4F8CD6CA-EB666BA3-83174EB4"
+                      }
+                    ],
+                    "Outputs": [
+                      {
+                        "Name": "Winds",
+                        "TypeName": "WaveAsset:Array",
+                        "VertexID": "FDE8EA02-42E8AA7C-5A48AA8E-9558A7F1"
+                      }
+                    ],
+                    "Environment": []
+                  },
+                  "InputLiterals": [],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
+                {
+                  "ID": "886C0A62-4A276C37-FBE3F192-CD48A4F4",
+                  "ClassID": "EC4D2245-4067C587-AB271BA8-803B5E28",
+                  "Name": "InterpTo",
+                  "Interface": {
+                    "Inputs": [
+                      {
+                        "Name": "Interp Time",
+                        "TypeName": "Time",
+                        "VertexID": "585076CC-AD52971F-03D43B96-DA0CEBA7"
+                      },
+                      {
+                        "Name": "Target",
+                        "TypeName": "Float",
+                        "VertexID": "45BD2271-62E29B29-B9952B9E-966DC8BB"
+                      }
+                    ],
+                    "Outputs": [
+                      {
+                        "Name": "Value",
+                        "TypeName": "Float",
+                        "VertexID": "832B7B57-B6D45F70-2C8DF746-B8E71A5F"
+                      }
+                    ],
+                    "Environment": []
+                  },
+                  "InputLiterals": [
+                    {
+                      "VertexID": "585076CC-AD52971F-03D43B96-DA0CEBA7",
+                      "Value": {
+                        "Type": "EMetasoundFrontendLiteralType::Float",
+                        "AsNumDefault": 0,
+                        "AsBoolean": [],
+                        "AsInteger": [],
+                        "AsFloat": [
+                          2.0
+                        ],
+                        "AsString": [],
+                        "AsUObject": []
+                      }
+                    }
+                  ],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
+                {
+                  "ID": "F80BA247-49026814-B709A2A8-A85A5CC2",
+                  "ClassID": "00D2DB3C-4EA59B2A-F4CC6496-E3540E81",
+                  "Name": "Value",
+                  "Interface": {
+                    "Inputs": [
+                      {
+                        "Name": "Set",
+                        "TypeName": "Trigger",
+                        "VertexID": "DDC346C3-7A59D25B-36B9ECA3-98107E7E"
+                      },
+                      {
+                        "Name": "Reset",
+                        "TypeName": "Trigger",
+                        "VertexID": "37840F5D-693567D0-90727E1F-A82FD707"
+                      },
+                      {
+                        "Name": "Init Value",
+                        "TypeName": "Float",
+                        "VertexID": "9D56C535-7F832345-B400F491-309FA8F5"
+                      },
+                      {
+                        "Name": "Target Value",
+                        "TypeName": "Float",
+                        "VertexID": "2345C402-20108D1F-D105F7D9-0DE50DF2"
+                      }
+                    ],
+                    "Outputs": [
+                      {
+                        "Name": "On Set",
+                        "TypeName": "Trigger",
+                        "VertexID": "F48D3FA6-6C5FE643-40C292C9-8C71998D"
+                      },
+                      {
+                        "Name": "On Reset",
+                        "TypeName": "Trigger",
+                        "VertexID": "737539EF-06D2594F-F9A3F5A6-0C6BB54D"
+                      },
+                      {
+                        "Name": "Output Value",
+                        "TypeName": "Float",
+                        "VertexID": "F92ADC51-6933A8D7-B007D1A6-AEDDEA75"
+                      }
+                    ],
+                    "Environment": []
+                  },
+                  "InputLiterals": [
+                    {
+                      "VertexID": "2345C402-20108D1F-D105F7D9-0DE50DF2",
+                      "Value": {
+                        "Type": "EMetasoundFrontendLiteralType::Float",
+                        "AsNumDefault": 0,
+                        "AsBoolean": [],
+                        "AsInteger": [],
+                        "AsFloat": [
+                          1.0
+                        ],
+                        "AsString": [],
+                        "AsUObject": []
+                      }
+                    }
+                  ],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
+                {
+                  "ID": "3095DA1B-497818E5-40172989-848F8D27",
+                  "ClassID": "C49834CA-4680519A-ED2F4C88-B94E8ED2",
+                  "Name": "Body",
+                  "Interface": {
+                    "Inputs": [
+                      {
+                        "Name": "Body",
+                        "TypeName": "WaveAsset:Array",
+                        "VertexID": "2E2AB76A-85DC7B8E-103A4F5E-6C5A00A3"
+                      }
+                    ],
+                    "Outputs": [
+                      {
+                        "Name": "Body",
+                        "TypeName": "WaveAsset:Array",
+                        "VertexID": "C502B26E-CED384DD-42DA6C62-718AACCD"
+                      }
+                    ],
+                    "Environment": []
+                  },
+                  "InputLiterals": [],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
+                {
+                  "ID": "EC9B7CF9-49B6B1F9-917597B1-84132F83",
                   "ClassID": "01E02D0E-49C817CB-BB1F618C-B29BFA2E",
-                  "Name": "E4457DB74747AC5A72EB27A5C5C4920E",
+                  "Name": "MSP_StereoLoopWithRandomSeek",
                   "Interface": {
                     "Inputs": [
                       {
@@ -1043,19 +834,14 @@
                     ],
                     "Outputs": [
                       {
-                        "Name": "Out",
+                        "Name": "Out R",
                         "TypeName": "Audio",
-                        "VertexID": "92C6A9B5-4DC43909-B18B28BA-783274D9"
+                        "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                       },
                       {
                         "Name": "Out L",
                         "TypeName": "Audio",
                         "VertexID": "E972B56F-4BC18E76-C99BD5B4-A38F115D"
-                      },
-                      {
-                        "Name": "Out R",
-                        "TypeName": "Audio",
-                        "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                       }
                     ],
                     "Environment": []
@@ -1076,7 +862,7 @@
                       }
                     },
                     {
-                      "VertexID": "6113C3D7-470CD646-24273581-CB365981",
+                      "VertexID": "F125266F-4A907FC8-06839F87-3F6B7F8A",
                       "Value": {
                         "Type": "EMetasoundFrontendLiteralType::Float",
                         "AsNumDefault": 0,
@@ -1090,7 +876,7 @@
                       }
                     },
                     {
-                      "VertexID": "F125266F-4A907FC8-06839F87-3F6B7F8A",
+                      "VertexID": "6113C3D7-470CD646-24273581-CB365981",
                       "Value": {
                         "Type": "EMetasoundFrontendLiteralType::Float",
                         "AsNumDefault": 0,
@@ -1107,6 +893,36 @@
                   "Configuration": null,
                   "ClassInterfaceOverride": null
                 },
+                {
+                  "ID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
+                  "ClassID": "62332D43-43065063-291504BD-B104A7DF",
+                  "Name": "Trigger",
+                  "Interface": {
+                    "Inputs": [
+                      {
+                        "Name": "Variable",
+                        "TypeName": "Trigger:Variable",
+                        "VertexID": "7C359D3A-7C1A7BE4-418B7DB1-8F3EC9C8"
+                      }
+                    ],
+                    "Outputs": [
+                      {
+                        "Name": "Variable",
+                        "TypeName": "Trigger:Variable",
+                        "VertexID": "3D125221-641B586E-CDE9475A-5A527AFF"
+                      },
+                      {
+                        "Name": "Value",
+                        "TypeName": "Trigger",
+                        "VertexID": "903D0CAE-797B9790-69EFBA4D-A7E55EB2"
+                      }
+                    ],
+                    "Environment": []
+                  },
+                  "InputLiterals": [],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
                 {
                   "ID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
                   "ClassID": "3A9D51B8-4E4079C3-AC10F290-D4F23E1E",
@@ -1163,70 +979,41 @@
                   "ClassInterfaceOverride": null
                 },
                 {
-                  "ID": "F7BB89F8-48726E71-1B23FD93-4E509AA5",
-                  "ClassID": "4B711EE5-4A328066-5BE3B2A4-2C693E0C",
-                  "Name": "Clamp",
+                  "ID": "5D560852-437EBCBD-6392B992-0E2C23F0",
+                  "ClassID": "7BF96A0F-487BD9FC-7A27FFBB-62BADE40",
+                  "Name": "Trigger",
                   "Interface": {
                     "Inputs": [
                       {
-                        "Name": "Compare",
+                        "Name": "Value",
                         "TypeName": "Trigger",
-                        "VertexID": "2B9B36C7-2335E3E5-DAB3C150-8A44F99C"
-                      },
-                      {
-                        "Name": "A",
-                        "TypeName": "Float",
-                        "VertexID": "4A15419F-030FBB73-488DC08A-178583F2"
-                      },
-                      {
-                        "Name": "B",
-                        "TypeName": "Float",
-                        "VertexID": "B9E42BBE-AFA0835D-85A7D178-F9BC2643"
+                        "VertexID": "9B77C771-3E055D3C-9F15C828-04010C97"
                       },
                       {
-                        "Name": "Type",
-                        "TypeName": "Enum:TriggerComparisonType",
-                        "VertexID": "30EBD772-AF543F12-BA48798B-C3FE73D6"
+                        "Name": "Variable",
+                        "TypeName": "Trigger:Variable",
+                        "VertexID": "7C359D3A-7C1A7BE4-418B7DB1-8F3EC9C8"
                       }
                     ],
                     "Outputs": [
                       {
-                        "Name": "True",
-                        "TypeName": "Trigger",
-                        "VertexID": "597FE523-6D1A4C53-038F68E5-E7984D7F"
-                      },
-                      {
-                        "Name": "False",
-                        "TypeName": "Trigger",
-                        "VertexID": "32DCFD72-5D902484-C7FB8193-6F28DEA1"
+                        "Name": "Variable",
+                        "TypeName": "Trigger:Variable",
+                        "VertexID": "3D125221-641B586E-CDE9475A-5A527AFF"
                       }
                     ],
                     "Environment": []
                   },
                   "InputLiterals": [
                     {
-                      "VertexID": "B9E42BBE-AFA0835D-85A7D178-F9BC2643",
-                      "Value": {
-                        "Type": "EMetasoundFrontendLiteralType::Float",
-                        "AsNumDefault": 0,
-                        "AsBoolean": [],
-                        "AsInteger": [],
-                        "AsFloat": [
-                          0.50001
-                        ],
-                        "AsString": [],
-                        "AsUObject": []
-                      }
-                    },
-                    {
-                      "VertexID": "30EBD772-AF543F12-BA48798B-C3FE73D6",
+                      "VertexID": "9B77C771-3E055D3C-9F15C828-04010C97",
                       "Value": {
-                        "Type": "EMetasoundFrontendLiteralType::Integer",
+                        "Type": "EMetasoundFrontendLiteralType::Boolean",
                         "AsNumDefault": 0,
-                        "AsBoolean": [],
-                        "AsInteger": [
-                          2
+                        "AsBoolean": [
+                          false
                         ],
+                        "AsInteger": [],
                         "AsFloat": [],
                         "AsString": [],
                         "AsUObject": []
@@ -1403,15 +1190,252 @@
                     ],
                     "Outputs": [
                       {
-                        "Name": "On Next",
+                        "Name": "On Next",
+                        "TypeName": "Trigger",
+                        "VertexID": "F8B1C2F1-F29BC98D-E70114D4-1D747FE7"
+                      },
+                      {
+                        "Name": "On Reset",
+                        "TypeName": "Trigger",
+                        "VertexID": "737539EF-06D2594F-F9A3F5A6-0C6BB54D"
+                      },
+                      {
+                        "Name": "Value",
+                        "TypeName": "Float",
+                        "VertexID": "832B7B57-B6D45F70-2C8DF746-B8E71A5F"
+                      }
+                    ],
