Change #1617
Type: Modified
Old Path: RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
New Path: RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
Added Lines: 3
Removed Lines: 126

================================================================================
diff --git a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
index bb9ba1d6a..fec782272 100644
--- a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
+++ b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
@@ -5,53 +5,8 @@
     "Class": "UScriptClass'BlueprintGeneratedClass'",
     "Flags": "RF_Public | RF_Transactional | RF_WasLoaded | RF_LoadCompleted",
     "SuperStruct": {
-      "ObjectName": "Class'ConversationTaskNode'",
-        "BoolSize": 1,
-        "bIsNativeBool": true
-      }
-    ],
-    "FuncMap": {
-      "ExecuteTaskNode": {
-        "ObjectName": "Function'QFT_SetQuestBool_C:ExecuteTaskNode'",
-        "ObjectPath": "RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.1"
-      }
+      "ObjectName": "Class'ConversationTaskNodeSetQuestBool'",
+      "ObjectPath": "/Script/Dominion"
     },
     "ClassFlags": "CLASS_Const | CLASS_CompiledFromBlueprint",
     "ClassWithin": {
@@ -62,90 +17,12 @@
     "bCooked": true,
     "ClassDefaultObject": {
       "ObjectName": "QFT_SetQuestBool_C'Default__QFT_SetQuestBool_C'",
-      "ObjectPath": "RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.2"
+      "ObjectPath": "RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.1"
     },
     "EditorTags": {
       "BlueprintType": "BPTYPE_Const"
     }
   },
-  {
-    "Type": "Function",
-    "Name": "ExecuteTaskNode",
-    "Outer": "QFT_SetQuestBool_C",
-    "Class": "UScriptClass'Function'",
-    "Flags": "RF_Public | RF_WasLoaded | RF_LoadCompleted",
-    "SuperStruct": {
-      "ObjectName": "Object'ConversationTaskNode:ExecuteTaskNode'",
-      "ObjectPath": "/Script/CommonConversationRuntime"
-    },
-    "ChildProperties": [
-      {
-        "Type": "StructProperty",
-        "Name": "Context",
-        "Flags": "RF_Public",
-        "ElementSize": 56,
-        "PropertyFlags": "ConstParm | BlueprintVisible | BlueprintReadOnly | Parm | OutParm | ReferenceParm | ContainsInstancedReference",
-        "Struct": {
-          "ObjectName": "Object'ConversationContext'",
-          "ObjectPath": "/Script/CommonConversationRuntime"
-        }
-      },
-      {
-        "Type": "StructProperty",
-        "Name": "ReturnValue",
-        "Flags": "RF_Public",
-        "ElementSize": 120,
-        "PropertyFlags": "Parm | OutParm | ReturnParm",
-        "Struct": {
-          "ObjectName": "Object'ConversationTaskResult'",
-          "ObjectPath": "/Script/CommonConversationRuntime"
-        }
-      },
-      {
-        "Type": "ObjectProperty",
-        "Name": "CallFunc_GetConversationParticipantActor_ReturnValue",
-        "Flags": "RF_Public",
-        "ElementSize": 8,
-        "PropertyClass": {
-          "ObjectName": "Class'Actor'",
-          "ObjectPath": "/Script/Engine"
-        }
-      },
-      {
-        "Type": "ObjectProperty",
-        "Name": "K2Node_DynamicCast_AsBP_Player_Character",
-        "Flags": "RF_Public",
-        "ElementSize": 8,
-        "PropertyClass": {
-          "ObjectName": "BlueprintGeneratedClass'BP_PlayerCharacter_C'",
-          "ObjectPath": "RSDragonwilds/Content/Gameplay/Character/Player/BP_PlayerCharacter.0"
-        }
-      },
-      {
-        "Type": "BoolProperty",
-        "Name": "K2Node_DynamicCast_bSuccess",
-        "Flags": "RF_Public",
-        "ElementSize": 1,
-        "FieldSize": 1,
-        "ByteOffset": 0,
-        "ByteMask": 1,
-        "FieldMask": 255,
-        "BoolSize": 1,
-        "bIsNativeBool": true
-      },
-      {
-        "Type": "StructProperty",
-        "Name": "CallFunc_AdvanceConversation_ReturnValue",
-        "Flags": "RF_Public",
-        "ElementSize": 120,
-        "Struct": {
-          "ObjectName": "Object'ConversationTaskResult'",
-          "ObjectPath": "/Script/CommonConversationRuntime"
-        }
-      }
-    ],
-    "FunctionFlags": "FUNC_BlueprintAuthorityOnly | FUNC_Event | FUNC_Protected | FUNC_HasOutParms | FUNC_HasDefaults | FUNC_BlueprintCallable | FUNC_BlueprintEvent | FUNC_Const"
-  },
   {
     "Type": "QFT_SetQuestBool_C",
     "Name": "Default__QFT_SetQuestBool_C",
