Change #0627
Type: Modified
Old Path: RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
New Path: RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
Added Lines: 18
Removed Lines: 493

================================================================================
diff --git a/E:/Github/0.11.1.4/json/RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json b/E:/Github/RSDWArchive/0.11.2/json/RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
index 438b711b5..a84a0ea45 100644
--- a/E:/Github/0.11.1.4/json/RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
+++ b/E:/Github/RSDWArchive/0.11.2/json/RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
@@ -7,496 +7,21 @@
     "Flags": "RF_Transactional | RF_WasLoaded | RF_LoadCompleted",
     "Properties": {
       "AggGeom": {
-        "ConvexElems": [
-                "Z": 8.397642
-              },
-              {
-                "X": -7.106459,
-                "Y": 5.9402595,
-                "Z": 1.896056
-              },
-              {
-                "X": -0.8264106,
-                "Y": -0.33978918,
-                "Z": -0.48369077
-              },
-              {
-                "X": -9.707742,
-                "Y": -0.33979708,
-                "Z": 32.661892
-              },
-              {
-                "X": -16.209326,
-                "Y": -0.33979553,
-                "Z": 26.1603
-              },
-              {
-                "X": -18.589071,
-                "Y": -0.3397934,
-                "Z": 17.278969
-              },
-              {
-                "X": -16.209326,
-                "Y": -0.3397913,
-                "Z": 8.397639
-              },
-              {
-                "X": -9.707742,
-                "Y": -0.33978975,
-                "Z": 1.8960546
-              },
-              {
-                "X": -7.106459,
-                "Y": -6.6198454,
-                "Z": 32.66189
-              },
-              {
-                "X": -11.703775,
-                "Y": -11.217161,
-                "Z": 26.160297
-              },
-              {
-                "X": -13.386509,
-                "Y": -12.899892,
-                "Z": 17.278965
-              },
-              {
-                "X": -11.703775,
-                "Y": -11.217156,
-                "Z": 8.397637
-              },
-              {
-                "X": -7.106459,
-                "Y": -6.619838,
-                "Z": 1.8960531
-              },
-              {
-                "X": -0.8264106,
-                "Y": -9.221127,
-                "Z": 32.66189
-              },
-              {
-                "X": -0.8264106,
-                "Y": -15.7227125,
-                "Z": 26.160297
-              },
-              {
-                "X": -0.8264106,
-                "Y": -18.102453,
-                "Z": 17.278965
-              },
-              {
-                "X": -0.8264106,
-                "Y": -15.722709,
-                "Z": 8.397635
-              },
-              {
-                "X": -0.8264106,
-                "Y": -9.22112,
-                "Z": 1.8960525
-              }
-            ],
-            "IndexData": [
-              2,
-              1,
-              38,
-              14,
-              26,
-              19,
-              2,
-              39,
-              40,
-              23,
-              17,
-              24,
-              16,
-              15,
-              10,
-              12,
-              17,
-              11,
-              10,
-              15,
-              20,
-              24,
-              17,
-              18,
-              28,
-              22,
-              29,
-              5,
-              11,
-              10,
-              9,
-              8,
-              4,
-              12,
-              13,
-              17,
-              18,
-              17,
-              13,
-              16,
-              10,
-              11,
-              25,
-              19,
-              26,
-              9,
-              14,
-              8,
-              12,
-              7,
-              13,
-              12,
-              11,
-              7,
-              35,
-              29,
-              30,
-              2,
-              38,
-              39,
-              6,
-              5,
-              1,
-              4,
-              8,
-              3,
-              33,
-              38,
-              37,
-              35,
-              34,
-              29,
-              4,
-              40,
-              41,
-              4,
-              3,
-              40,
-              0,
-              38,
-              1,
-              6,
-              1,
-              7,
-              0,
-              1,
-              5,
-              5,
-              10,
-              20,
-              2,
-              40,
-              3,
-              16,
-              11,
-              17,
-              37,
-              0,
-              20,
-              0,
-              5,
-              20,
-              37,
-              38,
-              0,
-              31,
-              24,
-              25,
-              35,
-              31,
-              36,
-              30,
-              29,
-              24,
-              25,
-              24,
-              18,
-              25,
-              18,
-              19,
-              34,
-              40,
-              39,
-              36,
-              26,
-              41,
-              34,
-              39,
-              38,
-              36,
-              41,
-              40,
-              31,
-              26,
-              36,
-              31,
-              25,
-              26,
-              35,
-              30,
-              31,
-              30,
-              24,
-              31,
-              33,
-              34,
-              38,
-              32,
-              33,
-              37,
-              35,
-              40,
-              34,
-              35,
-              36,
-              40,
-              33,
-              29,
-              34,
-              23,
-              22,
-              17,
-              8,
-              7,
-              3,
-              8,
-              13,
-              7,
-              14,
-              19,
-              18,
-              4,
-              41,
-              26,
-              14,
-              13,
-              8,
-              14,
-              18,
-              13,
-              9,
-              26,
-              14,
-              9,
-              4,
-              26,
-              6,
-              11,
-              5,
-              6,
-              7,
-              11,
-              22,
-              16,
-              17,
-              28,
-              29,
-              33,
-              2,
-              7,
-              1,
-              2,
-              3,
-              7,
-              21,
-              22,
-              27,
-              27,
-              22,
-              28,
-              27,
-              28,
-              33,
-              27,
-              32,
-              20,
-              27,
-              33,
-              32,
-              32,
-              37,
-              20,
-              21,
-              27,
-              20,
-              21,
-              20,
-              15,
-              23,
-              29,
-              22,
-              23,
-              24,
-              29,
-              21,
-              16,
-              22,
-              21,
-              15,
-              16
-            ],
-            "ElemBox": {
-              "Min": {
-                "X": -18.589071,
-                "Y": -18.102453,
-                "Z": -0.48369077
-              },
-              "Max": {
-                "X": 16.93625,
-                "Y": 17.422869,
-                "Z": 35.041637
-              },
-              "IsValid": 1
+            "Center": {
+              "X": 0.10265255,
+              "Y": -0.13780594,
+              "Z": 17.700531
             },
-            "Transform": {
-              "Rotation": {
-                "X": 0.0,
-                "Y": 0.0,
-                "Z": 0.0,
-                "W": 1.0,
-                "IsNormalized": true,
-                "Size": 1.0,
-                "SizeSquared": 1.0
-              },
-              "Translation": {
-                "X": 0.0,
-                "Y": 0.0,
-                "Z": 0.0
-              },
-              "Scale3D": {
-                "X": 1.0,
-                "Y": 1.0,
-                "Z": 1.0
-              }
+            "Rotation": {
+              "Pitch": 0.0,
+              "Yaw": 0.0,
+              "Roll": 0.0
             },
+            "X": 28.860699,
+            "Y": 26.15948,
+            "Z": 26.817186,
             "RestOffset": 0.0,
             "Name": "None",
             "bContributeToMass": true,
@@ -537,13 +62,13 @@
         }
       }
     },
-    "BodySetupGuid": "8F74A3EC461D1966447B67A88B9E4641",
+    "BodySetupGuid": "E617D3CB4DA78D70F84314BEC1B02C6D",
     "CookedFormatData": {
       "Chaos": {
         "BulkDataFlags": "BULKDATA_SingleUse | BULKDATA_ForceInlinePayload",
-        "ElementCount": 52936,
-        "SizeOnDisk": 52936,
-        "OffsetInFile": "0x8B4"
+        "ElementCount": 47854,
+        "SizeOnDisk": 47854,
+        "OffsetInFile": "0xB5"
       }
     }
   },
@@ -556,8 +81,8 @@
     "CookedFormatData": {
       "NavCollision_Chaos": {
         "BulkDataFlags": "BULKDATA_SingleUse | BULKDATA_ForceInlinePayload",
-        "ElementCount": 2042,
-        "SizeOnDisk": 2042,
+        "ElementCount": 410,
+        "SizeOnDisk": 410,
         "OffsetInFile": "0x32"
       }
     }
